# Merged RuleSet for GeositeCN
# Generated at 2026-04-04 12:53:16 UTC
# Total Rules: 4781

DOMAIN-KEYWORD  , -aweme-                                                 # GeoSite:douyin
DOMAIN-SUFFIX   , ldmnq.com                                               # GeoSite:category-enhance-gaming
DOMAIN-SUFFIX   , le.com                                                  # GeoSite:le
DOMAIN-SUFFIX   , leangoo.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , leanote.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , leautolink.com                                          # GeoSite:le
DOMAIN-SUFFIX   , lecloud.com                                             # GeoSite:le
DOMAIN-SUFFIX   , ledu.com                                                # GeoSite:category-games-cn
DOMAIN-SUFFIX   , leetcode-cn.com                                         # GeoSite:category-olympiad-in-informatics
DOMAIN-SUFFIX   , leigod.com                                              # GeoSite:category-game-accelerator-cn
DOMAIN-SUFFIX   , leikeji.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , leiniao.com                                             # GeoSite:tcl
DOMAIN-SUFFIX   , leiphone.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , leiting.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , leju.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , lemall.com                                              # GeoSite:le
DOMAIN-SUFFIX   , lenauth.com                                             # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovo.net                                              # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovocloudos.com                                       # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovoeservice.com                                      # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovofile.com                                          # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovogame.com                                          # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovoimage.com                                         # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovomm.com                                            # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovomobile.com                                        # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovonetapp.com                                        # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovopoc.com                                           # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovoprinter.com                                       # GeoSite:lenovo
DOMAIN-SUFFIX   , lenovoprinter.net                                       # GeoSite:lenovo
DOMAIN-SUFFIX   , leturich.org                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , letv.com                                                # GeoSite:le
DOMAIN-SUFFIX   , letvcdn.com                                             # GeoSite:le
DOMAIN-SUFFIX   , letvimg.com                                             # GeoSite:le
DOMAIN-SUFFIX   , lf126.net                                               # GeoSite:netease
DOMAIN-SUFFIX   , lf127.net                                               # GeoSite:netease
DOMAIN-SUFFIX   , lgstatic.com                                            # GeoSite:lagou
DOMAIN-SUFFIX   , lhzq.com                                                # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , liangxinyao.com                                         # GeoSite:alibaba
DOMAIN-SUFFIX   , lianjia.com                                             # GeoSite:lianjia
DOMAIN-SUFFIX   , liantu.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , liaoxuefeng.com                                         # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , liba.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , libaclub.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , liblib.art                                              # GeoSite:category-ai-cn
DOMAIN-SUFFIX   , liepin.com                                              # GeoSite:liepin
DOMAIN-SUFFIX   , lietou-static.com                                       # GeoSite:liepin
DOMAIN-SUFFIX   , lietou.com                                              # GeoSite:liepin
DOMAIN-SUFFIX   , lieyunwang.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , likuso.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , linakesi.com                                            # GeoSite:linakesi
DOMAIN-SUFFIX   , lingkou.com                                             # GeoSite:category-olympiad-in-informatics
DOMAIN-SUFFIX   , lingkou.xyz                                             # GeoSite:category-olympiad-in-informatics
DOMAIN-SUFFIX   , linglong.space                                          # GeoSite:deepin
DOMAIN-SUFFIX   , linglonglife.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , linkvans.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , linliyz.com                                             # GeoSite:800best
DOMAIN-SUFFIX   , linsn.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , linuxidc.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , liqucn.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , liulanqi.net                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , liulishuo.com                                           # GeoSite:category-education-cn
DOMAIN-SUFFIX   , liuxing.com                                             # GeoSite:category-game-accelerator-cn
DOMAIN-SUFFIX   , live800.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , livecdnstatic.com                                       # GeoSite:bytedance
DOMAIN-SUFFIX   , livechina.com                                           # GeoSite:cctv
DOMAIN-SUFFIX   , lixiang.com                                             # GeoSite:category-automobile-cn
DOMAIN-SUFFIX   , lixinger.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , lizhi.fm                                                # GeoSite:lizhi
DOMAIN-SUFFIX   , lizhifm.com                                             # GeoSite:lizhi
DOMAIN-SUFFIX   , ljcdn.com                                               # GeoSite:lianjia
DOMAIN-SUFFIX   , lkcoffee.com                                            # GeoSite:lkcoffee
DOMAIN-SUFFIX   , lkkbrand.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , llsapp.com                                              # GeoSite:category-education-cn
DOMAIN-SUFFIX   , llscdn.com                                              # GeoSite:category-education-cn
DOMAIN-SUFFIX   , llsserver.com                                           # GeoSite:category-education-cn
DOMAIN-SUFFIX   , lnlib.net                                               # GeoSite:chaoxing
DOMAIN-SUFFIX   , local-ip.online                                         # GeoSite:bytedance
DOMAIN-SUFFIX   , lofter.com                                              # GeoSite:netease
DOMAIN-SUFFIX   , log-sdk.gifshow.com                                     # GeoSite:kuaishou-ads
DOMAIN-SUFFIX   , log.hunantv.com                                         # GeoSite:hunantv-ads
DOMAIN-SUFFIX   , log.tbs.qq.com                                          # GeoSite:tencent-ads
DOMAIN-SUFFIX   , log.umtrack.com                                         # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , log.v2.hunantv.com                                      # GeoSite:hunantv-ads
DOMAIN-SUFFIX   , log3-applog-hl.fqnovel.com                              # GeoSite:fqnovel-ads
DOMAIN-SUFFIX   , log3-applog.fqnovel.com                                 # GeoSite:fqnovel-ads
DOMAIN-SUFFIX   , log5-applog-hl.fqnovel.com                              # GeoSite:fqnovel-ads
DOMAIN-SUFFIX   , log5-applog.fqnovel.com                                 # GeoSite:fqnovel-ads
DOMAIN-SUFFIX   , logiseasy.com                                           # GeoSite:jd
DOMAIN-SUFFIX   , longhoo.net                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , longre.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , longtugame.com                                          # GeoSite:category-games-cn
DOMAIN-SUFFIX   , longzhu.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , lorhf.com                                               # GeoSite:category-game-accelerator-cn
DOMAIN-SUFFIX   , lotpc.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , loupan.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , lppz.com                                                # GeoSite:bestore
DOMAIN-SUFFIX   , lppzimg.com                                             # GeoSite:bestore
DOMAIN-SUFFIX   , lrts.me                                                 # GeoSite:yuewen
DOMAIN-SUFFIX   , lsplayer.com                                            # GeoSite:category-enhance-gaming
DOMAIN-SUFFIX   , lstat.youku.com                                         # GeoSite:youku-ads
DOMAIN-SUFFIX   , lu.com                                                  # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , lu.sogou.com                                            # GeoSite:sohu-ads
DOMAIN-SUFFIX   , lu.sogoucdn.com                                         # GeoSite:sohu-ads
DOMAIN-SUFFIX   , luckincoffeecdn.com                                     # GeoSite:lkcoffee
DOMAIN-SUFFIX   , luckyair.net                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , ludashi.com                                             # GeoSite:qihoo360
DOMAIN-SUFFIX   , lufax.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , lufaxcdn.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , lufunds.com                                             # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , lunwengo.net                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , luojilab.com                                            # GeoSite:dedao
DOMAIN-SUFFIX   , luyouqi.com                                             # GeoSite:geolocation-cn
